npm info it worked if it ends with ok
npm info lifecycle lodash.filter@4.6.0~preinstall: lodash.filter@4.6.0
npm info lifecycle lodash.debounce@4.0.8~preinstall: lodash.debounce@4.0.8
npm info lifecycle lodash.constant@3.0.0~preinstall: lodash.constant@3.0.0
npm info lifecycle lodash.clonedeep@4.5.0~preinstall: lodash.clonedeep@4.5.0
npm info lifecycle lodash.clone@4.5.0~preinstall: lodash.clone@4.5.0
npm info lifecycle lodash._basefor@3.0.3~preinstall: lodash._basefor@3.0.3
npm info lifecycle lodash-es@4.17.21~preinstall: lodash-es@4.17.21
npm info lifecycle @storybook/csf@0.0.2--canary.4566f4d.1~preinstall: @storybook/csf@0.0.2--canary.4566f4d.1
npm info lifecycle lodash@4.17.21~preinstall: lodash@4.17.21
npm info lifecycle loader-utils@2.0.4~preinstall: loader-utils@2.0.4
npm info lifecycle loader-runner@2.4.0~preinstall: loader-runner@2.4.0
npm info lifecycle pify@2.3.0~preinstall: pify@2.3.0
npm info lifecycle parse-json@2.2.0~preinstall: parse-json@2.2.0
npm info lifecycle colorette@2.0.20~preinstall: colorette@2.0.20
npm info lifecycle lines-and-columns@1.2.4~preinstall: lines-and-columns@1.2.4
npm info lifecycle lilconfig@2.1.0~preinstall: lilconfig@2.1.0
npm info lifecycle jest-validate@29.5.0~preinstall: jest-validate@29.5.0
npm info lifecycle leven@3.1.0~preinstall: leven@3.1.0
npm info lifecycle lazy-ass@1.6.0~preinstall: lazy-ass@1.6.0
npm info lifecycle language-tags@1.0.5~preinstall: language-tags@1.0.5
npm info lifecycle language-subtag-registry@0.3.22~preinstall: language-subtag-registry@0.3.22
npm info lifecycle klona@2.0.6~preinstall: klona@2.0.6
npm info lifecycle kleur@3.0.3~preinstall: kleur@3.0.3
npm info lifecycle define-property@1.0.0~preinstall: define-property@1.0.0
npm info lifecycle is-descriptor@1.0.2~preinstall: is-descriptor@1.0.2
npm info lifecycle is-data-descriptor@1.0.0~preinstall: is-data-descriptor@1.0.0
npm info lifecycle is-accessor-descriptor@1.0.0~preinstall: is-accessor-descriptor@1.0.0
npm info lifecycle define-property@2.0.2~preinstall: define-property@2.0.2
npm info lifecycle is-descriptor@1.0.2~preinstall: is-descriptor@1.0.2
npm info lifecycle is-data-descriptor@1.0.0~preinstall: is-data-descriptor@1.0.0
npm info lifecycle is-accessor-descriptor@1.0.0~preinstall: is-accessor-descriptor@1.0.0
npm info lifecycle define-property@1.0.0~preinstall: define-property@1.0.0
npm info lifecycle is-descriptor@1.0.2~preinstall: is-descriptor@1.0.2
npm info lifecycle is-data-descriptor@1.0.0~preinstall: is-data-descriptor@1.0.0
npm info lifecycle is-accessor-descriptor@1.0.0~preinstall: is-accessor-descriptor@1.0.0
npm info lifecycle kind-of@6.0.3~preinstall: kind-of@6.0.3
npm info lifecycle keyv@4.5.2~preinstall: keyv@4.5.2
npm info lifecycle junk@3.1.0~preinstall: junk@3.1.0
npm info lifecycle json5@2.2.3~preinstall: json5@2.2.3
npm info lifecycle json-stringify-safe@5.0.1~preinstall: json-stringify-safe@5.0.1
npm info lifecycle json-stable-stringify-without-jsonify@1.0.1~preinstall: json-stable-stringify-without-jsonify@1.0.1
npm info lifecycle json-schema-traverse@0.4.1~preinstall: json-schema-traverse@0.4.1
npm info lifecycle json-schema@0.4.0~preinstall: json-schema@0.4.0
npm info lifecycle json-parse-even-better-errors@2.3.1~preinstall: json-parse-even-better-errors@2.3.1
npm info lifecycle json-parse-better-errors@1.0.2~preinstall: json-parse-better-errors@1.0.2
npm info lifecycle json-buffer@3.0.1~preinstall: json-buffer@3.0.1
npm info lifecycle jsesc@2.5.2~preinstall: jsesc@2.5.2
npm info lifecycle webidl-conversions@7.0.0~preinstall: webidl-conversions@7.0.0
npm info lifecycle universalify@0.2.0~preinstall: universalify@0.2.0
npm info lifecycle parse5@7.1.2~preinstall: parse5@7.1.2
npm info lifecycle entities@4.5.0~preinstall: entities@4.5.0
npm info lifecycle acorn@8.8.2~preinstall: acorn@8.8.2
npm info lifecycle jsbn@0.1.1~preinstall: jsbn@0.1.1
npm info lifecycle js-tokens@4.0.0~preinstall: js-tokens@4.0.0
npm info lifecycle js-string-escape@1.0.1~preinstall: js-string-escape@1.0.1
npm info lifecycle js-sdsl@4.4.0~preinstall: js-sdsl@4.4.0
npm info lifecycle js-levenshtein@1.1.6~preinstall: js-levenshtein@1.1.6
npm info lifecycle jiti@1.18.2~preinstall: jiti@1.18.2
npm info lifecycle yargs-parser@21.1.1~preinstall: yargs-parser@21.1.1
npm info lifecycle y18n@5.0.8~preinstall: y18n@5.0.8
npm info lifecycle ci-info@3.8.0~preinstall: ci-info@3.8.0
npm info lifecycle @jest/types@29.5.0~preinstall: @jest/types@29.5.0
npm info lifecycle @types/yargs@17.0.24~preinstall: @types/yargs@17.0.24
npm info lifecycle supports-color@7.2.0~preinstall: supports-color@7.2.0
npm info lifecycle has-flag@4.0.0~preinstall: has-flag@4.0.0
npm info lifecycle ci-info@3.8.0~preinstall: ci-info@3.8.0
npm info lifecycle @jest/types@29.5.0~preinstall: @jest/types@29.5.0
npm info lifecycle @types/yargs@17.0.24~preinstall: @types/yargs@17.0.24
npm info lifecycle pretty-format@29.5.0~preinstall: pretty-format@29.5.0
npm info lifecycle react-is@18.2.0~preinstall: react-is@18.2.0
npm info lifecycle jest-get-type@29.4.3~preinstall: jest-get-type@29.4.3
npm info lifecycle camelcase@6.3.0~preinstall: camelcase@6.3.0
npm info lifecycle ansi-styles@5.2.0~preinstall: ansi-styles@5.2.0
npm info lifecycle @jest/types@29.5.0~preinstall: @jest/types@29.5.0
npm info lifecycle @types/yargs@17.0.24~preinstall: @types/yargs@17.0.24
npm info lifecycle semver@7.5.0~preinstall: semver@7.5.0
npm info lifecycle lru-cache@6.0.0~preinstall: lru-cache@6.0.0
npm info lifecycle yallist@4.0.0~preinstall: yallist@4.0.0
npm info lifecycle supports-color@8.1.1~preinstall: supports-color@8.1.1
npm info lifecycle jest-matcher-utils@29.5.0~preinstall: jest-matcher-utils@29.5.0
npm info lifecycle jest-diff@29.5.0~preinstall: jest-diff@29.5.0
npm info lifecycle pretty-format@29.5.0~preinstall: pretty-format@29.5.0
npm info lifecycle react-is@18.2.0~preinstall: react-is@18.2.0
npm info lifecycle jest-regex-util@29.4.3~preinstall: jest-regex-util@29.4.3
npm info lifecycle jest-get-type@29.4.3~preinstall: jest-get-type@29.4.3
npm info lifecycle has-flag@4.0.0~preinstall: has-flag@4.0.0
npm info lifecycle diff-sequences@29.4.3~preinstall: diff-sequences@29.4.3
npm info lifecycle convert-source-map@2.0.0~preinstall: convert-source-map@2.0.0
npm info lifecycle ci-info@3.8.0~preinstall: ci-info@3.8.0
npm info lifecycle ansi-styles@5.2.0~preinstall: ansi-styles@5.2.0
npm info lifecycle @jest/types@29.5.0~preinstall: @jest/types@29.5.0
npm info lifecycle @types/yargs@17.0.24~preinstall: @types/yargs@17.0.24
npm info lifecycle jest-serializer@26.6.2~preinstall: jest-serializer@26.6.2
npm info lifecycle supports-color@8.1.1~preinstall: supports-color@8.1.1
npm info lifecycle strip-bom@4.0.0~preinstall: strip-bom@4.0.0
npm info lifecycle jest-regex-util@29.4.3~preinstall: jest-regex-util@29.4.3
npm info lifecycle has-flag@4.0.0~preinstall: has-flag@4.0.0
npm info lifecycle convert-source-map@2.0.0~preinstall: convert-source-map@2.0.0
npm info lifecycle ci-info@3.8.0~preinstall: ci-info@3.8.0
npm info lifecycle @jest/types@29.5.0~preinstall: @jest/types@29.5.0
npm info lifecycle @types/yargs@17.0.24~preinstall: @types/yargs@17.0.24
npm info lifecycle supports-color@8.1.1~preinstall: supports-color@8.1.1
npm info lifecycle jest-regex-util@29.4.3~preinstall: jest-regex-util@29.4.3
npm info lifecycle has-flag@4.0.0~preinstall: has-flag@4.0.0
npm info lifecycle convert-source-map@2.0.0~preinstall: convert-source-map@2.0.0
npm info lifecycle ci-info@3.8.0~preinstall: ci-info@3.8.0
npm info lifecycle @jest/types@29.5.0~preinstall: @jest/types@29.5.0
npm info lifecycle @types/yargs@17.0.24~preinstall: @types/yargs@17.0.24
npm info lifecycle supports-color@8.1.1~preinstall: supports-color@8.1.1
npm info lifecycle jest-regex-util@29.4.3~preinstall: jest-regex-util@29.4.3
npm info lifecycle has-flag@4.0.0~preinstall: has-flag@4.0.0
npm info lifecycle ci-info@3.8.0~preinstall: ci-info@3.8.0
npm info lifecycle @jest/types@29.5.0~preinstall: @jest/types@29.5.0
npm info lifecycle @types/yargs@17.0.24~preinstall: @types/yargs@17.0.24
npm info lifecycle jest-regex-util@29.4.3~preinstall: jest-regex-util@29.4.3
npm info lifecycle jest-regex-util@26.0.0~preinstall: jest-regex-util@26.0.0
npm info lifecycle jest-pnp-resolver@1.2.3~preinstall: jest-pnp-resolver@1.2.3
npm info lifecycle jest-mock@27.5.1~preinstall: jest-mock@27.5.1
npm info lifecycle @jest/types@27.5.1~preinstall: @jest/types@27.5.1
npm info lifecycle @types/yargs@16.0.5~preinstall: @types/yargs@16.0.5
npm info lifecycle pretty-format@29.5.0~preinstall: pretty-format@29.5.0
npm info lifecycle react-is@18.2.0~preinstall: react-is@18.2.0
npm info lifecycle ansi-styles@5.2.0~preinstall: ansi-styles@5.2.0
npm info lifecycle @jest/types@29.5.0~preinstall: @jest/types@29.5.0
npm info lifecycle @types/yargs@17.0.24~preinstall: @types/yargs@17.0.24
npm info lifecycle jest-leak-detector@29.5.0~preinstall: jest-leak-detector@29.5.0
npm info lifecycle pretty-format@29.5.0~preinstall: pretty-format@29.5.0
npm info lifecycle react-is@18.2.0~preinstall: react-is@18.2.0
npm info lifecycle jest-get-type@29.4.3~preinstall: jest-get-type@29.4.3
npm info lifecycle ansi-styles@5.2.0~preinstall: ansi-styles@5.2.0
npm info lifecycle jest-get-type@27.5.1~preinstall: jest-get-type@27.5.1
npm info lifecycle ci-info@3.8.0~preinstall: ci-info@3.8.0
npm info lifecycle @jest/types@29.5.0~preinstall: @jest/types@29.5.0
npm info lifecycle @types/yargs@17.0.24~preinstall: @types/yargs@17.0.24
npm info lifecycle ci-info@3.8.0~preinstall: ci-info@3.8.0
npm info lifecycle @jest/types@29.5.0~preinstall: @jest/types@29.5.0
npm info lifecycle @types/yargs@17.0.24~preinstall: @types/yargs@17.0.24
npm info lifecycle pretty-format@29.5.0~preinstall: pretty-format@29.5.0
npm info lifecycle react-is@18.2.0~preinstall: react-is@18.2.0
npm info lifecycle jest-get-type@29.4.3~preinstall: jest-get-type@29.4.3
npm info lifecycle ci-info@3.8.0~preinstall: ci-info@3.8.0
npm info lifecycle ansi-styles@5.2.0~preinstall: ansi-styles@5.2.0
npm info lifecycle @jest/types@29.5.0~preinstall: @jest/types@29.5.0
npm info lifecycle @types/yargs@17.0.24~preinstall: @types/yargs@17.0.24
npm info lifecycle jest-docblock@29.4.3~preinstall: jest-docblock@29.4.3
npm info lifecycle pretty-format@29.5.0~preinstall: pretty-format@29.5.0
npm info lifecycle react-is@18.2.0~preinstall: react-is@18.2.0
npm info lifecycle jest-regex-util@29.4.3~preinstall: jest-regex-util@29.4.3
npm info lifecycle jest-get-type@29.4.3~preinstall: jest-get-type@29.4.3
npm info lifecycle ci-info@3.8.0~preinstall: ci-info@3.8.0
npm info lifecycle ansi-styles@5.2.0~preinstall: ansi-styles@5.2.0
npm info lifecycle @jest/types@29.5.0~preinstall: @jest/types@29.5.0
npm info lifecycle @types/yargs@17.0.24~preinstall: @types/yargs@17.0.24
npm info lifecycle jest-matcher-utils@29.5.0~preinstall: jest-matcher-utils@29.5.0
npm info lifecycle jest-diff@29.5.0~preinstall: jest-diff@29.5.0
npm info lifecycle pretty-format@29.5.0~preinstall: pretty-format@29.5.0
npm info lifecycle react-is@18.2.0~preinstall: react-is@18.2.0
npm info lifecycle jest-get-type@29.4.3~preinstall: jest-get-type@29.4.3
npm info lifecycle diff-sequences@29.4.3~preinstall: diff-sequences@29.4.3
npm info lifecycle ci-info@3.8.0~preinstall: ci-info@3.8.0
npm info lifecycle ansi-styles@5.2.0~preinstall: ansi-styles@5.2.0
npm info lifecycle @jest/types@29.5.0~preinstall: @jest/types@29.5.0
npm info lifecycle @types/yargs@17.0.24~preinstall: @types/yargs@17.0.24
npm info lifecycle cross-spawn@7.0.3~preinstall: cross-spawn@7.0.3
npm info lifecycle which@2.0.2~preinstall: which@2.0.2
npm info lifecycle shebang-command@2.0.0~preinstall: shebang-command@2.0.0
npm info lifecycle shebang-regex@3.0.0~preinstall: shebang-regex@3.0.0
npm info lifecycle npm-run-path@4.0.1~preinstall: npm-run-path@4.0.1
npm info lifecycle path-key@3.1.1~preinstall: path-key@3.1.1
npm info lifecycle is-stream@2.0.1~preinstall: is-stream@2.0.1
npm info lifecycle get-stream@6.0.1~preinstall: get-stream@6.0.1
npm info lifecycle iterate-iterator@1.0.2~preinstall: iterate-iterator@1.0.2
npm info lifecycle istanbul-reports@3.1.5~preinstall: istanbul-reports@3.1.5
npm info lifecycle istanbul-lib-report@3.0.0~preinstall: istanbul-lib-report@3.0.0
npm info lifecycle supports-color@7.2.0~preinstall: supports-color@7.2.0
npm info lifecycle make-dir@3.1.0~preinstall: make-dir@3.1.0
npm info lifecycle semver@6.3.0~preinstall: semver@6.3.0
npm info lifecycle has-flag@4.0.0~preinstall: has-flag@4.0.0
npm info lifecycle semver@6.3.0~preinstall: semver@6.3.0
npm info lifecycle istanbul-lib-coverage@3.2.0~preinstall: istanbul-lib-coverage@3.2.0
npm info lifecycle isstream@0.1.2~preinstall: isstream@0.1.2
npm info lifecycle isobject@4.0.0~preinstall: isobject@4.0.0
npm info lifecycle cross-spawn@7.0.3~preinstall: cross-spawn@7.0.3
npm info lifecycle which@2.0.2~preinstall: which@2.0.2
npm info lifecycle cross-spawn@7.0.3~preinstall: cross-spawn@7.0.3
npm info lifecycle which@2.0.2~preinstall: which@2.0.2
npm info lifecycle cross-spawn@7.0.3~preinstall: cross-spawn@7.0.3
npm info lifecycle which@2.0.2~preinstall: which@2.0.2
npm info lifecycle cross-spawn@7.0.3~preinstall: cross-spawn@7.0.3
npm info lifecycle which@2.0.2~preinstall: which@2.0.2
npm info lifecycle cross-spawn@7.0.3~preinstall: cross-spawn@7.0.3
npm info lifecycle which@2.0.2~preinstall: which@2.0.2
npm info lifecycle cross-spawn@7.0.3~preinstall: cross-spawn@7.0.3
npm info lifecycle which@2.0.2~preinstall: which@2.0.2
npm info lifecycle cross-spawn@7.0.3~preinstall: cross-spawn@7.0.3
npm info lifecycle which@2.0.2~preinstall: which@2.0.2
npm info lifecycle cross-spawn@7.0.3~preinstall: cross-spawn@7.0.3
npm info lifecycle which@2.0.2~preinstall: which@2.0.2
npm info lifecycle isexe@2.0.0~preinstall: isexe@2.0.0
npm info lifecycle buffer@4.9.2~preinstall: buffer@4.9.2
npm info lifecycle isarray@1.0.0~preinstall: isarray@1.0.0
npm info lifecycle is-wsl@1.1.0~preinstall: is-wsl@1.1.0
npm info lifecycle is-word-character@1.0.4~preinstall: is-word-character@1.0.4
npm info lifecycle is-windows@1.0.2~preinstall: is-windows@1.0.2
npm info lifecycle is-dom@1.1.0~preinstall: is-dom@1.1.0
npm info lifecycle is-window@1.0.2~preinstall: is-window@1.0.2
npm info lifecycle is-whitespace-character@1.0.4~preinstall: is-whitespace-character@1.0.4
npm info lifecycle is-weakset@2.0.2~preinstall: is-weakset@2.0.2
npm info lifecycle is-weakref@1.0.2~preinstall: is-weakref@1.0.2
npm info lifecycle is-weakmap@2.0.1~preinstall: is-weakmap@2.0.1
npm info lifecycle is-utf8@0.2.1~preinstall: is-utf8@0.2.1
npm info lifecycle is-unicode-supported@0.1.0~preinstall: is-unicode-supported@0.1.0
npm info lifecycle is-typedarray@1.0.0~preinstall: is-typedarray@1.0.0
npm info lifecycle array-buffer-byte-length@1.0.0~preinstall: array-buffer-byte-length@1.0.0
npm info lifecycle is-array-buffer@3.0.2~preinstall: is-array-buffer@3.0.2
npm info lifecycle is-typed-array@1.1.10~preinstall: is-typed-array@1.1.10
npm info lifecycle es-to-primitive@1.2.1~preinstall: es-to-primitive@1.2.1
npm info lifecycle is-symbol@1.0.4~preinstall: is-symbol@1.0.4
npm info lifecycle is-string@1.0.7~preinstall: is-string@1.0.7
npm info lifecycle is-stream@1.1.0~preinstall: is-stream@1.1.0
npm info lifecycle is-shared-array-buffer@1.0.2~preinstall: is-shared-array-buffer@1.0.2
npm info lifecycle is-set@2.0.2~preinstall: is-set@2.0.2
npm info lifecycle is-regex@1.1.4~preinstall: is-regex@1.1.4
npm info lifecycle is-potential-custom-element-name@1.0.1~preinstall: is-potential-custom-element-name@1.0.1
npm info lifecycle extend-shallow@3.0.2~preinstall: extend-shallow@3.0.2
npm info lifecycle is-extendable@1.0.1~preinstall: is-extendable@1.0.1
npm info lifecycle is-plain-object@2.0.4~preinstall: is-plain-object@2.0.4
npm info lifecycle isobject@3.0.1~preinstall: isobject@3.0.1
npm info lifecycle is-plain-obj@2.1.0~preinstall: is-plain-obj@2.1.0
npm info lifecycle is-installed-globally@0.4.0~preinstall: is-installed-globally@0.4.0
npm info lifecycle is-path-inside@3.0.3~preinstall: is-path-inside@3.0.3
npm info lifecycle is-object@1.0.2~preinstall: is-object@1.0.2
npm info lifecycle is-number-object@1.0.7~preinstall: is-number-object@1.0.7
npm info lifecycle is-number@7.0.0~preinstall: is-number@7.0.0
npm info lifecycle is-node-process@1.2.0~preinstall: is-node-process@1.2.0
npm info lifecycle is-negative-zero@2.0.2~preinstall: is-negative-zero@2.0.2
npm info lifecycle is-map@2.0.2~preinstall: is-map@2.0.2
npm info lifecycle is-interactive@1.0.0~preinstall: is-interactive@1.0.0
npm info lifecycle is-hexadecimal@1.0.4~preinstall: is-hexadecimal@1.0.4
npm info lifecycle glob-parent@5.1.2~preinstall: glob-parent@5.1.2
npm info lifecycle glob-parent@6.0.2~preinstall: glob-parent@6.0.2
npm info lifecycle is-glob@4.0.3~preinstall: is-glob@4.0.3
npm info lifecycle is-generator-function@1.0.10~preinstall: is-generator-function@1.0.10
npm info lifecycle is-generator-fn@2.1.0~preinstall: is-generator-fn@2.1.0
npm info lifecycle is-function@1.0.2~preinstall: is-function@1.0.2
npm info lifecycle is-fullwidth-code-point@3.0.0~preinstall: is-fullwidth-code-point@3.0.0
npm info lifecycle is-finite@1.1.0~preinstall: is-finite@1.1.0
npm info lifecycle has-glob@1.0.0~preinstall: has-glob@1.0.0
npm info lifecycle is-glob@3.1.0~preinstall: is-glob@3.1.0
npm info lifecycle is-glob@3.1.0~preinstall: is-glob@3.1.0
npm info lifecycle is-extglob@2.1.1~preinstall: is-extglob@2.1.1
npm info lifecycle extend-shallow@2.0.1~preinstall: extend-shallow@2.0.1
npm info lifecycle extend-shallow@2.0.1~preinstall: extend-shallow@2.0.1
npm info lifecycle is-extendable@0.1.1~preinstall: is-extendable@0.1.1
npm info lifecycle better-opn@2.1.1~preinstall: better-opn@2.1.1
npm info lifecycle open@7.4.2~preinstall: open@7.4.2
npm info lifecycle is-wsl@2.2.0~preinstall: is-wsl@2.2.0
npm info lifecycle is-docker@2.2.1~preinstall: is-docker@2.2.1
npm info lifecycle define-property@0.2.5~preinstall: define-property@0.2.5
npm info lifecycle define-property@0.2.5~preinstall: define-property@0.2.5
npm info lifecycle is-descriptor@0.1.6~preinstall: is-descriptor@0.1.6
npm info lifecycle kind-of@5.1.0~preinstall: kind-of@5.1.0
npm info lifecycle is-alphanumerical@1.0.4~preinstall: is-alphanumerical@1.0.4
npm info lifecycle is-decimal@1.0.4~preinstall: is-decimal@1.0.4
npm info lifecycle is-date-object@1.0.5~preinstall: is-date-object@1.0.5
npm info lifecycle is-data-descriptor@0.1.4~preinstall: is-data-descriptor@0.1.4
npm info lifecycle kind-of@3.2.2~preinstall: kind-of@3.2.2
npm info lifecycle is-core-module@2.12.0~preinstall: is-core-module@2.12.0
npm info lifecycle is-ci@2.0.0~preinstall: is-ci@2.0.0
npm info lifecycle for-each@0.3.3~preinstall: for-each@0.3.3
npm info lifecycle is-callable@1.2.7~preinstall: is-callable@1.2.7
npm info lifecycle is-accessor-descriptor@0.1.6~preinstall: is-accessor-descriptor@0.1.6
npm info lifecycle kind-of@3.2.2~preinstall: kind-of@3.2.2
npm info lifecycle has-value@1.0.0~preinstall: has-value@1.0.0
npm info lifecycle has-values@1.0.0~preinstall: has-values@1.0.0
npm info lifecycle kind-of@4.0.0~preinstall: kind-of@4.0.0
npm info lifecycle is-number@3.0.0~preinstall: is-number@3.0.0
npm info lifecycle kind-of@3.2.2~preinstall: kind-of@3.2.2
npm info lifecycle is-buffer@1.1.6~preinstall: is-buffer@1.1.6
npm info lifecycle is-boolean-object@1.1.2~preinstall: is-boolean-object@1.1.2
npm info lifecycle is-binary-path@2.1.0~preinstall: is-binary-path@2.1.0
npm info lifecycle is-bigint@1.0.4~preinstall: is-bigint@1.0.4
npm info lifecycle error-ex@1.3.2~preinstall: error-ex@1.3.2
npm info lifecycle is-arrayish@0.2.1~preinstall: is-arrayish@0.2.1
npm info lifecycle is-arguments@1.1.1~preinstall: is-arguments@1.1.1
npm info lifecycle is-alphabetical@1.0.4~preinstall: is-alphabetical@1.0.4
npm info lifecycle is-absolute-url@3.0.3~preinstall: is-absolute-url@3.0.3
npm info lifecycle is_js@0.9.0~preinstall: is_js@0.9.0
npm info lifecycle is@3.3.0~preinstall: is@3.3.0
npm info lifecycle ipaddr.js@1.9.1~preinstall: ipaddr.js@1.9.1
npm info lifecycle ip@2.0.0~preinstall: ip@2.0.0
npm info lifecycle interpret@2.2.0~preinstall: interpret@2.2.0
npm info lifecycle inline-style-parser@0.1.1~preinstall: inline-style-parser@0.1.1
npm info lifecycle global-dirs@3.0.1~preinstall: global-dirs@3.0.1
npm info lifecycle ini@2.0.0~preinstall: ini@2.0.0
npm info lifecycle inherits@2.0.4~preinstall: inherits@2.0.4
npm info lifecycle infer-owner@1.0.4~preinstall: infer-owner@1.0.4
npm info lifecycle p-map@3.0.0~preinstall: p-map@3.0.0
npm info lifecycle aggregate-error@3.1.0~preinstall: aggregate-error@3.1.0
npm info lifecycle indent-string@4.0.0~preinstall: indent-string@4.0.0
npm info lifecycle imurmurhash@0.1.4~preinstall: imurmurhash@0.1.4
npm info lifecycle resolve-from@4.0.0~preinstall: resolve-from@4.0.0
npm info lifecycle immer@9.0.21~preinstall: immer@9.0.21
npm info lifecycle ignore@4.0.6~preinstall: ignore@4.0.6
npm info lifecycle iferr@0.1.5~preinstall: iferr@0.1.5
npm info lifecycle buffer@5.7.1~preinstall: buffer@5.7.1
npm info lifecycle buffer@5.7.1~preinstall: buffer@5.7.1
npm info lifecycle ieee754@1.2.1~preinstall: ieee754@1.2.1
npm info lifecycle icss-utils@5.1.0~preinstall: icss-utils@5.1.0
npm info lifecycle human-signals@2.1.0~preinstall: human-signals@2.1.0
npm info lifecycle https-browserify@1.0.0~preinstall: https-browserify@1.0.0
npm info lifecycle http-cache-semantics@4.1.1~preinstall: http-cache-semantics@4.1.1
npm info lifecycle htmlparser2@6.1.0~preinstall: htmlparser2@6.1.0
npm info lifecycle tapable@2.2.1~preinstall: tapable@2.2.1
npm info lifecycle html-void-elements@1.0.5~preinstall: html-void-elements@1.0.5
npm info lifecycle html-tags@3.3.1~preinstall: html-tags@3.3.1
npm info lifecycle commander@2.20.3~preinstall: commander@2.20.3
npm info lifecycle commander@8.3.0~preinstall: commander@8.3.0
npm info lifecycle acorn@8.8.2~preinstall: acorn@8.8.2
npm info lifecycle html-escaper@2.0.2~preinstall: html-escaper@2.0.2
npm info lifecycle html-entities@2.3.3~preinstall: html-entities@2.3.3
npm info lifecycle hosted-git-info@2.8.9~preinstall: hosted-git-info@2.8.9
npm info lifecycle headers-polyfill@3.1.2~preinstall: headers-polyfill@3.1.2
npm info lifecycle he@1.2.0~preinstall: he@1.2.0
npm info lifecycle hast-util-parse-selector@2.2.5~preinstall: hast-util-parse-selector@2.2.5
npm info lifecycle isobject@3.0.1~preinstall: isobject@3.0.1
npm info lifecycle has-unicode@2.0.1~preinstall: has-unicode@2.0.1
npm info lifecycle es-set-tostringtag@2.0.1~preinstall: es-set-tostringtag@2.0.1
npm info lifecycle has-tostringtag@1.0.0~preinstall: has-tostringtag@1.0.0
npm info lifecycle has-property-descriptors@1.0.0~preinstall: has-property-descriptors@1.0.0
npm info lifecycle gopd@1.0.1~preinstall: gopd@1.0.1
npm info lifecycle get-symbol-description@1.0.0~preinstall: get-symbol-description@1.0.0
npm info lifecycle call-bind@1.0.2~preinstall: call-bind@1.0.2
npm info lifecycle get-intrinsic@1.2.0~preinstall: get-intrinsic@1.2.0
npm info lifecycle has-symbols@1.0.3~preinstall: has-symbols@1.0.3
npm info lifecycle has-proto@1.0.1~preinstall: has-proto@1.0.1
npm info lifecycle has-flag@3.0.0~preinstall: has-flag@3.0.0
npm info lifecycle has-bigints@1.0.2~preinstall: has-bigints@1.0.2
npm info lifecycle es-shim-unscopables@1.0.0~preinstall: es-shim-unscopables@1.0.0
npm info lifecycle has@1.0.3~preinstall: has@1.0.3
npm info lifecycle graphql@16.6.0~preinstall: graphql@16.6.0
npm info lifecycle @arcanis/slice-ansi@1.1.1~preinstall: @arcanis/slice-ansi@1.1.1
npm info lifecycle grapheme-splitter@1.0.4~preinstall: grapheme-splitter@1.0.4
npm info lifecycle enhanced-resolve@5.13.0~preinstall: enhanced-resolve@5.13.0
npm info lifecycle watchpack@2.4.0~preinstall: watchpack@2.4.0
npm info lifecycle enhanced-resolve@5.13.0~preinstall: enhanced-resolve@5.13.0
npm info lifecycle watchpack@2.4.0~preinstall: watchpack@2.4.0
npm info lifecycle watchpack@2.4.0~preinstall: watchpack@2.4.0
npm info lifecycle enhanced-resolve@5.13.0~preinstall: enhanced-resolve@5.13.0
npm info lifecycle @jest/source-map@29.4.3~preinstall: @jest/source-map@29.4.3
npm info lifecycle graceful-fs@4.2.11~preinstall: graceful-fs@4.2.11
npm info lifecycle globrex@0.1.2~preinstall: globrex@0.1.2
npm info lifecycle ignore@5.2.4~preinstall: ignore@5.2.4
npm info lifecycle array-union@2.1.0~preinstall: array-union@2.1.0
npm info lifecycle @nodelib/fs.stat@2.0.5~preinstall: @nodelib/fs.stat@2.0.5
npm info lifecycle globalyzer@0.1.0~preinstall: globalyzer@0.1.0
npm info lifecycle globals@11.12.0~preinstall: globals@11.12.0
npm info lifecycle glob-to-regexp@0.4.1~preinstall: glob-to-regexp@0.4.1
npm info lifecycle glob-promise@3.4.0~preinstall: glob-promise@3.4.0
npm info lifecycle github-slugger@1.5.0~preinstall: github-slugger@1.5.0
npm info lifecycle getpass@0.1.7~preinstall: getpass@0.1.7
npm info lifecycle getos@3.2.1~preinstall: getos@3.2.1
npm info lifecycle get-value@2.0.6~preinstall: get-value@2.0.6
npm info lifecycle get-tsconfig@4.5.0~preinstall: get-tsconfig@4.5.0
npm info lifecycle get-stdin@4.0.1~preinstall: get-stdin@4.0.1
npm info lifecycle get-package-type@0.1.0~preinstall: get-package-type@0.1.0
npm info lifecycle get-func-name@2.0.0~preinstall: get-func-name@2.0.0
npm info lifecycle get-caller-file@2.0.5~preinstall: get-caller-file@2.0.5
npm info lifecycle gensync@1.0.0-beta.2~preinstall: gensync@1.0.0-beta.2
npm info lifecycle functions-have-names@1.2.3~preinstall: functions-have-names@1.2.3
npm info lifecycle function-bind@1.1.1~preinstall: function-bind@1.1.1
npm info lifecycle fs.realpath@1.0.0~preinstall: fs.realpath@1.0.0
npm info lifecycle string_decoder@1.1.1~preinstall: string_decoder@1.1.1
npm info lifecycle safe-buffer@5.1.2~preinstall: safe-buffer@5.1.2
npm info lifecycle fs-monkey@1.0.3~preinstall: fs-monkey@1.0.3
